complexity,size,function_count,comment_ratio,is_bug
13.472345230675117,4803.230724160768,2,0.16592812734868592,0
27.596635245000645,5094.483242352814,6,0.3800226292016706,1
17.716855435913807,5103.695985063592,3,0.3211691186728126,0
7.580178728644521,4820.935366214532,2,0.6100167193357181,0
5.333425807751642,5092.134032242847,7,0.30832696436359663,0
7.762497527164812,5109.890957747412,6,0.2549393409409261,0
13.802916220818082,4459.804756752821,3,0.14865112517004503,0
5.826514607338906,4783.902882144118,5,0.680795586549518,1
14.069916380930483,5369.756812269317,7,0.2731639355439437,1
12.970068013477697,4867.744591642828,4,0.13158722460941152,1
3.6360955929129526,4738.8331492244915,4,0.6286607942050515,1
17.49263024013403,4598.308322885383,3,0.4588573656075864,0
10.936103249284594,4765.329919509017,6,0.33896423375417534,0
26.721230248355567,4973.582094136142,4,0.08532332827707578,1
8.20860780098252,4724.784415387761,5,0.09780090967283875,1
6.525515439081259,5149.974963313745,7,0.3430155652929761,0
3.2144462475348785,4817.259649828873,4,0.3892643710156325,1
3.166388971180753,5070.9880784572815,3,0.31086370513599954,1
16.095787979263807,5328.080917099686,1,0.5527228671460921,1
24.97031353202063,5310.717036821183,5,0.2736000464618834,0
7.677135804174302,5066.989146228595,8,0.15900798680606495,1
7.29040489925732,4752.2885777309975,5,0.6711778201678625,0
8.79374625574059,4988.662771939185,5,0.16023075676171022,1
18.308151141575912,5074.568911207583,3,0.3332258195397585,0
3.666203283285254,5579.369438011978,3,0.36155418896871044,1
9.968640933943357,4596.533006113578,6,0.291312499070624,0
16.346257447544822,4989.4543819584715,5,0.3290304848953652,1
12.004423020527797,5141.220675352599,7,0.2628500652268041,1
0.2295948805478169,5024.229139012131,6,0.11890758403445559,0
13.519539822720867,5048.8828522594185,8,0.15784128682273202,0
12.08784164462629,4829.407303888384,8,0.14322256875175168,1
20.716965027793822,5213.973068372839,8,0.1740292708464749,0
23.674123015395026,5008.223459518019,9,0.16300242339885218,1
20.028854028565203,5048.047363623604,5,0.7926547823005319,1
8.829800672930899,5240.679130730859,3,0.2532169877307543,1
1.6801317059160745,4930.464350391968,4,0.133916763045289,1
7.248774491894126,5295.712432524075,5,0.16724342136072082,1
8.617966427532146,4718.109960247344,6,0.050577027510123516,1
24.762106746015768,5061.085424733198,7,0.2556974717157588,1
4.400766242116998,4816.611060895677,4,0.281449718907375,0
2.3867906198078477,4762.098212494323,6,0.6950088505414233,0
5.8580173655692995,5438.3407800077985,13,0.23177486592468022,0
4.615232806499034,4728.264797737189,3,0.3458584092439203,0
